#RAW_ID,BASE_ID,NAME,TYPE,IS_OPTIONAL,MULT_OK,MIN_VER,TEXT_FMT
0x18538067,0x8538067,Segment,m,0,1,1,Defo
0x114d9b74,0x14d9b74,SeekHead,m,1,0,1,Defo
0x4dbb,0xdbb,Seek,m,0,1,1,Defo
0x53ab,0x13ab,SeekID,b,0,0,1,BIN
0x53ac,0x13ac,SeekPos,u,0,0,1,0x%x
0x1549a966,0x549a966,Info,m,0,0,1,Defo
0x73a4,0x33a4,SegmentUUID,b,1,0,1,BIN
0x7384,0x3384,SegmentFilename,8,1,0,1,Defo
0x3cb923,0x1cb923,PrevSegmentUUID,b,1,0,1,Defo
0x3c83ab,0x1c83ab,PrevSegmentFilename,8,1,0,1,Defo
0x3eb923,0x1eb923,NextSegmentUUID,b,1,0,1,Defo
0x3e83bb,0x1e83bb,NextSegmentFilename,8,1,0,1,Defo
0x4444,0x444,SegmentFamily,b,1,1,1,Defo
0x6924,0x2924,ChapterTranslate,m,0,1,1,Defo
0x69a5,0x29a5,ChapterTranslateID,b,0,0,1,Defo
0x69bf,0x29bf,ChapterTranslateCodec,u,0,0,1,Defo
0x69fc,0x29fc,ChapterTranslateEditionUID,u,1,1,1,Defo
0x2ad7b1,0xad7b1,TimestampScale,u,0,0,1,Defo
0x4489,0x489,Duration,f,1,0,1,Defo
0x4461,0x461,DateUTC,d,1,0,1,Defo
0x7ba9,0x3ba9,Title,8,1,0,1,Defo
0x4d80,0xd80,MuxingApp,8,0,0,1,Defo
0x5741,0x1741,WritingApp,8,0,0,1,Defo
0x1f43b675,0xf43b675,Cluster,m,1,1,1,Defo
0xe7,0x67,Timestamp,u,0,0,1,Defo
0xa7,0x27,Position,u,1,0,1,0x%x
0xab,0x2b,PrevSize,u,1,0,1,0x%x
0xa3,0x23,SimpleBlock,b,1,1,2,Defo
0xa0,0x20,BlockGroup,m,1,1,1,Defo
0xa1,0x21,Block,b,0,0,1,Defo
0x75a1,0x35a1,BlockAdditions,m,1,0,1,Defo
0xa6,0x26,BlockMore,m,0,1,1,Defo
0xa5,0x25,BlockAdditional,b,0,0,1,Defo
0xee,0x6e,BlockAddID,u,0,0,1,Defo
0x9b,0x1b,BlockDuration,u,1,0,1,Defo
0xfa,0x7a,ReferencePriority,u,0,0,1,Defo
0xfb,0x7b,ReferenceBlock,i,1,1,1,Defo
0xa4,0x24,CodecState,b,1,0,2,Defo
0x75a2,0x35a2,DiscardPadding,i,1,0,4,Defo
0x1654ae6b,0x654ae6b,Tracks,m,1,0,1,Defo
0xae,0x2e,TrackEntry,m,0,1,1,Defo
0xd7,0x57,TrackNumber,u,0,0,1,Defo
0x73c5,0x33c5,TrackUID,u,0,0,1,Defo
0x83,0x3,TrackType,u,0,0,1,Defo
0xb9,0x39,FlagEnabled,u,0,0,2,Defo
0x88,0x8,FlagDefault,u,0,0,1,Defo
0x55aa,0x15aa,FlagForced,u,0,0,1,Defo
0x55ab,0x15ab,FlagHearingImpaired,u,1,0,4,Defo
0x55ac,0x15ac,FlagVisualImpaired,u,1,0,4,Defo
0x55ad,0x15ad,FlagTextDescriptions,u,1,0,4,Defo
0x55ae,0x15ae,FlagOriginal,u,1,0,4,Defo
0x55af,0x15af,FlagCommentary,u,1,0,4,Defo
0x9c,0x1c,FlagLacing,u,0,0,1,Defo
0x23e383,0x3e383,DefaultDuration,u,1,0,1,Defo
0x234e7a,0x34e7a,DefaultDecodedFieldDuration,u,1,0,4,Defo
0x55ee,0x15ee,MaxBlockAdditionID,u,0,0,4,Defo
0x41e4,0x1e4,BlockAdditionMapping,m,1,1,4,Defo
0x41f0,0x1f0,BlockAddIDValue,u,1,0,4,Defo
0x41a4,0x1a4,BlockAddIDName,s,1,0,4,Defo
0x41e7,0x1e7,BlockAddIDType,u,0,0,4,Defo
0x41ed,0x1ed,BlockAddIDExtraData,b,1,0,4,Defo
0x536e,0x136e,Name,8,1,0,1,Defo
0x22b59c,0x2b59c,Language,s,0,0,1,Defo
0x22b59d,0x2b59d,LanguageBCP47,s,1,0,4,Defo
0x86,0x6,CodecID,s,0,0,1,Defo
0x63a2,0x23a2,CodecPrivate,b,1,0,1,Defo
0x258688,0x58688,CodecName,8,1,0,1,Defo
0x56aa,0x16aa,CodecDelay,u,0,0,4,Defo
0x56bb,0x16bb,SeekPreRoll,u,0,0,4,Defo
0x6624,0x2624,TrackTranslate,m,1,1,1,Defo
0x66a5,0x26a5,TrackTranslateTrackID,b,0,0,1,Defo
0x66bf,0x26bf,TrackTranslateCodec,u,0,0,1,Defo
0x66fc,0x26fc,TrackTranslateEditionUID,u,1,1,1,Defo
0xe0,0x60,Video,m,0,0,1,Defo
0x9a,0x1a,FlagInterlaced,u,0,0,2,Defo
0x9d,0x1d,FieldOrder,u,0,0,4,Defo
0x53b8,0x13b8,StereoMode,u,0,0,3,Defo
0x53c0,0x13c0,AlphaMode,u,0,0,3,Defo
0xb0,0x30,PixelWidth,u,0,0,1,Defo
0xba,0x3a,PixelHeight,u,0,0,1,Defo
0x54aa,0x14aa,PixelCropBottom,u,0,0,1,Defo
0x54bb,0x14bb,PixelCropTop,u,0,0,1,Defo
0x54cc,0x14cc,PixelCropLeft,u,0,0,1,Defo
0x54dd,0x14dd,PixelCropRight,u,0,0,1,Defo
0x54b0,0x14b0,DisplayWidth,u,1,0,1,Defo
0x54ba,0x14ba,DisplayHeight,u,1,0,1,Defo
0x54b2,0x14b2,DisplayUnit,u,0,0,1,Defo
0x2eb524,0xeb524,UncompressedFourCC,b,1,0,1,Defo
0x55b0,0x15b0,Colour,m,1,0,4,Defo
0x55b1,0x15b1,MatrixCoefficients,u,0,0,4,Defo
0x55b2,0x15b2,BitsPerChannel,u,0,0,4,Defo
0x55b3,0x15b3,ChromaSubsamplingHoriz,u,1,0,4,Defo
0x55b4,0x15b4,ChromaSubsamplingVert,u,1,0,4,Defo
0x55b5,0x15b5,CbSubsamplingHoriz,u,1,0,4,Defo
0x55b6,0x15b6,CbSubsamplingVert,u,1,0,4,Defo
0x55b7,0x15b7,ChromaSitingHoriz,u,0,0,4,Defo
0x55b8,0x15b8,ChromaSitingVert,u,0,0,4,Defo
0x55b9,0x15b9,Range,u,0,0,4,Defo
0x55ba,0x15ba,TransferCharacteristics,u,0,0,4,Defo
0x55bb,0x15bb,Primaries,u,0,0,4,Defo
0x55bc,0x15bc,MaxCLL,u,1,0,4,Defo
0x55bd,0x15bd,MaxFALL,u,1,0,4,Defo
0x55d0,0x15d0,MasteringMetadata,m,1,0,4,Defo
0x55d1,0x15d1,PrimaryRChromaticityX,f,1,0,4,Defo
0x55d2,0x15d2,PrimaryRChromaticityY,f,1,0,4,Defo
0x55d3,0x15d3,PrimaryGChromaticityX,f,1,0,4,Defo
0x55d4,0x15d4,PrimaryGChromaticityY,f,1,0,4,Defo
0x55d5,0x15d5,PrimaryBChromaticityX,f,1,0,4,Defo
0x55d6,0x15d6,PrimaryBChromaticityY,f,1,0,4,Defo
0x55d7,0x15d7,WhitePointChromaticityX,f,1,0,4,Defo
0x55d8,0x15d8,WhitePointChromaticityY,f,1,0,4,Defo
0x55d9,0x15d9,LuminanceMax,f,1,0,4,Defo
0x55da,0x15da,LuminanceMin,f,1,0,4,Defo
0x7670,0x3670,Projection,m,1,0,4,Defo
0x7671,0x3671,ProjectionType,u,0,0,4,Defo
0x7672,0x3672,ProjectionPrivate,b,1,0,4,Defo
0x7673,0x3673,ProjectionPoseYaw,f,0,0,4,Defo
0x7674,0x3674,ProjectionPosePitch,f,0,0,4,Defo
0x7675,0x3675,ProjectionPoseRoll,f,0,0,4,Defo
0xe1,0x61,Audio,m,1,0,1,Defo
0xb5,0x35,SamplingFrequency,f,0,0,1,Defo
0x78b5,0x38b5,OutputSamplingFrequency,f,1,0,1,Defo
0x9f,0x1f,Channels,u,0,0,1,Defo
0x6264,0x2264,BitDepth,u,1,0,1,Defo
0x52f1,0x12f1,Emphasis,u,0,0,w,Defo
0xe2,0x62,TrackOperation,m,1,0,3,Defo
0xe3,0x63,TrackCombinePlanes,m,1,0,3,Defo
0xe4,0x64,TrackPlane,m,0,1,3,Defo
0xe5,0x65,TrackPlaneUID,u,0,0,3,Defo
0xe6,0x66,TrackPlaneType,u,0,0,3,Defo
0xe9,0x69,TrackJoinBlocks,m,1,0,3,Defo
0xed,0x6d,TrackJoinUID,u,0,1,3,Defo
0x6d80,0x2d80,ContentEncodings,m,1,0,1,Defo
0x6240,0x2240,ContentEncoding,m,0,1,1,Defo
0x5031,0x1031,ContentEncodingOrder,u,0,0,1,Defo
0x5032,0x1032,ContentEncodingScope,u,0,0,1,Defo
0x5033,0x1033,ContentEncodingType,u,0,0,1,Defo
0x5034,0x1034,ContentCompression,m,1,0,1,Defo
0x4254,0x254,ContentCompAlgo,u,0,0,1,Defo
0x4255,0x255,ContentCompSettings,b,1,0,1,Defo
0x5035,0x1035,ContentEncryption,m,1,0,1,Defo
0x47e1,0x7e1,ContentEncAlgo,u,0,0,1,Defo
0x47e2,0x7e2,ContentEncKeyID,b,1,0,1,Defo
0x47e7,0x7e7,ContentEncAESSettings,m,0,0,4,Defo
0x47e8,0x7e8,AESSettingsCipherMode,u,1,0,4,Defo
0x1c53bb6b,0xc53bb6b,Cues,m,1,0,1,Defo
0xbb,0x3b,CuePoint,m,0,1,1,Defo
0xb3,0x33,CueTime,u,0,0,1,Defo
0xb7,0x37,CueTrackPositions,m,0,1,1,Defo
0xf7,0x77,CueTrack,u,0,0,1,Defo
0xf1,0x71,CueClusterPosition,u,0,0,1,0x%x
0xf0,0x70,CueRelativePosition,u,1,0,4,Defo
0xb2,0x32,CueDuration,u,1,0,4,Defo
0x5378,0x1378,CueBlockNumber,u,1,0,1,Defo
0xea,0x6a,CueCodecState,u,0,0,1,Defo
0xdb,0x5b,CueReference,m,1,1,2,Defo
0x96,0x16,CueRefTime,u,0,0,2,Defo
0x1941a469,0x941a469,Attachments,m,1,0,1,Defo
0x61a7,0x21a7,AttachedFile,m,0,1,1,Defo
0x467e,0x67e,FileDescription,8,1,0,1,Defo
0x466e,0x66e,FileName,8,0,0,1,Defo
0x4660,0x660,FileMediaType,s,0,0,1,Defo
0x465c,0x65c,FileData,b,0,0,1,Defo
0x46ae,0x6ae,FileUID,u,0,0,1,Defo
0x1043a770,0x43a770,Chapters,m,1,0,1,Defo
0x45b9,0x5b9,EditionEntry,m,0,1,1,Defo
0x45bc,0x5bc,EditionUID,u,1,0,1,Defo
0x45bd,0x5bd,EditionFlagHidden,u,0,0,1,Defo
0x45db,0x5db,EditionFlagDefault,u,0,0,1,Defo
0x45dd,0x5dd,EditionFlagOrdered,u,0,0,1,Defo
0x4520,0x520,EditionDisplay,m,1,1,w,Defo
0x4521,0x521,EditionString,8,0,0,w,Defo
0x45e4,0x5e4,EditionLanguageIETF,s,1,1,w,Defo
0xb6,0x36,ChapterAtom,m,0,1,1,Defo
0x73c4,0x33c4,ChapterUID,u,0,0,1,Defo
0x5654,0x1654,ChapterStringUID,8,1,0,3,Defo
0x91,0x11,ChapterTimeStart,u,0,0,1,Defo
0x92,0x12,ChapterTimeEnd,u,1,0,1,Defo
0x98,0x18,ChapterFlagHidden,u,0,0,1,Defo
0x4598,0x598,ChapterFlagEnabled,u,0,0,1,Defo
0x6e67,0x2e67,ChapterSegmentUUID,b,1,0,1,Defo
0x4588,0x588,ChapterSkipType,u,1,0,-1,Defo
0x6ebc,0x2ebc,ChapterSegmentEditionUID,u,1,0,1,Defo
0x63c3,0x23c3,ChapterPhysicalEquiv,u,1,0,1,Defo
0x8f,0xf,ChapterTrack,m,1,0,1,Defo
0x89,0x9,ChapterTrackUID,u,0,1,1,Defo
0x80,0x0,ChapterDisplay,m,1,1,1,Defo
0x85,0x5,ChapString,8,0,0,1,Defo
0x437c,0x37c,ChapLanguage,s,0,1,1,Defo
0x437d,0x37d,ChapLanguageBCP47,s,1,1,4,Defo
0x437e,0x37e,ChapCountry,s,1,1,1,Defo
0x6944,0x2944,ChapProcess,m,1,1,1,Defo
0x6955,0x2955,ChapProcessCodecID,u,0,0,1,Defo
0x450d,0x50d,ChapProcessPrivate,b,1,0,1,Defo
0x6911,0x2911,ChapProcessCommand,m,1,1,1,Defo
0x6922,0x2922,ChapProcessTime,u,0,0,1,Defo
0x6933,0x2933,ChapProcessData,b,0,0,1,Defo
0x1254c367,0x254c367,Tags,m,1,1,1,Defo
0x7373,0x3373,Tag,m,0,1,1,Defo
0x63c0,0x23c0,Targets,m,0,0,1,Defo
0x68ca,0x28ca,TargetTypeValue,u,0,0,1,Defo
0x63ca,0x23ca,TargetType,s,1,0,1,Defo
0x63c5,0x23c5,TagTrackUID,u,1,1,1,Defo
0x63c9,0x23c9,TagEditionUID,u,1,1,1,Defo
0x63c4,0x23c4,TagChapterUID,u,1,1,1,Defo
0x63c6,0x23c6,TagAttachmentUID,u,1,1,1,Defo
0x67c8,0x27c8,SimpleTag,m,0,1,1,Defo
0x45a3,0x5a3,TagName,8,0,0,1,Defo
0x447a,0x47a,TagLanguage,s,0,0,1,Defo
0x447b,0x47b,TagLanguageBCP47,s,1,0,4,Defo
0x4484,0x484,TagDefault,u,0,0,1,Defo
0x4487,0x487,TagString,8,1,0,1,Defo
0x4485,0x485,TagBinary,b,1,0,1,Defo
